--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\chadi\OneDrive - Handelshögskolan i Stockholm\MarkupsAndPublicProcurement\Markups-and-Public-Procurement\PublicP
> rocurement\DLW.log
  log type:  text
 opened on:   9 Sep 2024, 01:22:06

. use data, clear

. set more off

. set seed 42

. qui:

. *------FIRST STAGE POLYNOMIAL INTERACTED WITH PROCUREMENT-----------------------*
. local M=3

. local N=3

. forvalues i=1/`M' {
  2.     gen cogs`i'=cogs^(`i')
  3.     gen k`i'=k^(`i')
  4.     forvalues j=1/`N' {
  5.         gen k`i'cogs`j'=k^(`i')*cogs^(`j')
  6.     }
  7. }

. drop k1 cogs1

. xi: reg go c.k*#pp_dummy c.cogs*#pp_dummy year#nace2
note: 1.pp_dummy#c.k3cogs2 omitted because of collinearity.
note: 0b.pp_dummy#c.k3cogs3 omitted because of collinearity.
note: 1.pp_dummy#c.cogs2 omitted because of collinearity.
note: 0b.pp_dummy#c.cogs3 omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =     9,620
-------------+----------------------------------   F(76, 9543)     =   1134.65
       Model |  14072.3005        76  185.161849   Prob > F        =    0.0000
    Residual |  1557.30173     9,543  .163187858   R-squared       =    0.9004
-------------+----------------------------------   Adj R-squared   =    0.8996
       Total |  15629.6022     9,619  1.62486768   Root MSE        =    .40397

------------------------------------------------------------------------------------
                go | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
-------------------+----------------------------------------------------------------
      pp_dummy#c.k |
                0  |   48.93636   10.22938     4.78   0.000      28.8846    68.98813
                1  |   56.64173   10.07138     5.62   0.000     36.89968    76.38377
                   |
pp_dummy#c.k1cogs1 |
                0  |  -9.894242   1.549665    -6.38   0.000    -12.93192   -6.856568
                1  |  -5.182739   1.773249    -2.92   0.003    -8.658684   -1.706793
                   |
pp_dummy#c.k1cogs2 |
                0  |   .4983751   .0885309     5.63   0.000     .3248357    .6719146
                1  |   .0289163   .1107594     0.26   0.794    -.1881956    .2460282
                   |
pp_dummy#c.k1cogs3 |
                0  |   -.004542   .0014441    -3.15   0.002    -.0073727   -.0017113
                1  |    .004687   .0020288     2.31   0.021     .0007101     .008664
                   |
     pp_dummy#c.k2 |
                0  |  -.8619454    .966206    -0.89   0.372    -2.755915    1.032024
                1  |  -3.234055   .7943438    -4.07   0.000    -4.791138   -1.676972
                   |
pp_dummy#c.k2cogs1 |
                0  |   .3443017   .0861125     4.00   0.000     .1755029    .5131005
                1  |   .2583511   .0681583     3.79   0.000     .1247464    .3919559
                   |
pp_dummy#c.k2cogs2 |
                0  |  -.0219909   .0039532    -5.56   0.000      -.02974   -.0142418
                1  |   .0016766   .0065269     0.26   0.797    -.0111175    .0144706
                   |
pp_dummy#c.k2cogs3 |
                0  |   .0002434   .0000909     2.68   0.007     .0000652    .0004217
                1  |   -.000339   .0001536    -2.21   0.027      -.00064   -.0000379
                   |
     pp_dummy#c.k3 |
                0  |  -.0475795    .040085    -1.19   0.235    -.1261547    .0309956
                1  |   .0785412   .0379224     2.07   0.038     .0042052    .1528772
                   |
pp_dummy#c.k3cogs1 |
